,Default Value,WECC_SW-baseline,WECC_SW-dcload,WECC_SW-dcloco2,NM_optimized_2yrs,NM_optimized_3yrs,NM_optimized_LLtest,USA_gas_mvp_NOTE-DEPRECATED,USA_optimized_mvp
ignore,1,1,1,0,1,1,1,1,1
GSw_Region,cendiv/Pacific,nercr/WECC_SW,nercr/WECC_SW,nercr/WECC_SW,st/NM,st/NM,st/NM,country/USA,country/USA
GSw_ZoneSet,,z132,z132,z132,,,,z48,z48
startyear,2010,,,,,,,,2026
endyear,2032,2032,2032,2032,,,,,
yearset,,2026..2032..2,2026..2032..2,2026..2032..2,2026_2032,2026_2029_2032,2026_2029_2032,2026_2029_2032,2026_2029_2032
GSw_SkipRAyear,2020,,,,,,,,
plantchar_gas,,,,,,,,gas-ccgt_CEPM_all,gas-ccgt_CEPM_all
GSw_GasCurve,2,,,,,,,,
GSw_CCS,1,,,,,,,0,0
GSw_CCSFLEX_BYP,0,,,,,,,0,0
GSw_CCSFLEX_DAC,0,,,,,,,0,0
GSw_CCSFLEX_STO,0,,,,,,,0,0
GSw_MaxCaptureCCSTechs,0,,,,,,,0,0
GSw_Geothermal,,,,,,,,0,
GSw_StateRPS,1,,,,,,,0,
GSw_CSP,0,,,,,,,0,
GSw_OfsWind,1,,,,,,,0,
GSw_OnsWind6to10,1,,,,,,,0,
GSw_distpv,1,,,,,,,0,
supplycurve,default,,,,,,,,
file_replacements,none,,,,,,,,
GSw_GrowthPenalties,,,,,,,,,
GSw_Upstream,,,,,,,,,
GSw_TransHurdleRate,,,,,,,,,
distpvscen,,,,,,,,,
GSw_AnnualCap,,,,,,,,,
GSw_AnnualCapScen,,,,,,,,,
GSw_LoadProfiles,,EER2025_Baseline_AEO2023,EER2025_Baseline_AEO2023,EER2025_Baseline_AEO2023,EER2025_Baseline_AEO2023,EER2025_Baseline_AEO2023,EER2025_Baseline_AEO2023,EER2025_Baseline_AEO2023,EER2025_Baseline_AEO2023
GSw_LoadSiteCF,0,,1,1,,,1,1,1
GSw_LoadSiteRA,0,,1,1,,,0,0,0
GSw_LoadSiteTrajectory,,,st_epri_medium_extended_to_2032,st_epri_medium_extended_to_2032,,,st_NMtest1,st_epri_medium_extended_to_2032,st_epri_medium_extended_to_2032
GSw_NG_CRF_penalty,,,,,,,,,
GSw_PRM_NetImportLimit,,,,,,,,,
GSw_RetirePenalty,,,,,,,,,
GSw_FakeData,,,,,,,,,
GSw_PRM_CapCredit,,,,,,,,,
GSw_PRM_UpdateMethod,0,,,,,,,,
GSw_PRM_scenario,,,,,,,,,
GSw_HourlyType,,,,,,,,,
GSw_InterDayLinkage,,,,,,,,,
GSw_HourlyWeatherYears,,,,,,,,,
GSw_WaterCapacity,,,,,,,,,
GSw_WaterMain,,,,,,,,,
GSw_WaterUse,,,,,,,,,
resource_adequacy_years,,,,,,,,,
GSw_HourlyClusterAlgorithm,,,,,,,,,
MCS_runs,,,,,,,,,
MCS_dist_groups,,,,,,,,,
GSw_PRM_StressIterateMax,,,,,,,,,
GSw_ReducedResource,,,,,,,,,
GSw_SitingUPV,,,,,,,,,
GSw_SitingWindOfs,,,,,,,,,
GSw_SitingWindOns,,,,,,,,,
GSw_TransScen,,,,,,,,,
GSw_CO2_Detail,,,,,,,,,
GSw_DAC,,,,,,,,,
GSw_NoFossilOffsetCDR,,,,,,,,,
GSw_Biopower,,,,,,,,0,
GSw_BECCS,1,,,,,,,0,
GSw_HourlyChunkLengthRep,,4,4,4,,,,,
GSw_HourlyChunkLengthStress,,4,4,4,,,,,
GSw_LfillGas,,,,,,,,,
GSw_Nuclear,,,,,,,,,
GSw_OpRes,,,,,,,,,
GSw_StartCost,,0,0,0,,,,,
GSw_H2,,0,0,0,,,,,
GSw_H2_PTC,,0,0,0,,,,,
GSw_H2Combustion,,,,,,,,,
GSw_DRShed,,,,,,,,,
GSw_OffshoreZones,,,,,,,,,
GSw_OffshoreBackbone,,,,,,,,,
GSw_OffshoreBackflow,,,,,,,,,
pras_agg_ogs_lfillgas,,,,,,,,,
pras_existing_unit_size,,,,,,,,,
pras_scheduled_outage,,,,,,,,,
pras_unitsize_source,,,,,,,,,
pras_vre_combine,,,,,,,,,
pras_samples,,10,10,,,,,,
GSw_MGA_CostDelta,,,,0.05,,,,,
GSw_MGA_Objective,,,,co2,,,,,
